feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37
matches_played,0.33104740161341745,0.01882150209545158,-0.019634280952076234,-0.03563806678699593,-0.05994061113393128,0.005677486071754437,0.04017962577655721,-0.007066455521406612,-0.04100403021432974,-0.07742905628920335,0.02548094926074552,-0.016817607202647942,-0.03589095193867305,-0.10913115781293134,-0.0006625492248538377,0.038042017224407636,0.014137683725369532,-0.03113733238898636,-0.160282190290489,-0.3024685024704286,0.12075742520854793,-0.22491026098406397,0.11225704950079163,0.024399082979534355,0.5695053068608664,-0.23898487910738084,-0.04176743762813595,0.1116354320438229,-0.029642652179134418,-0.07780811191731156,-0.5098993288322903,0.00916182724826613,0.00047844231677133105,0.02106601779291091,0.005310395787598828,-0.0,0.0
minutes_played,0.3409031269898889,-0.01931364926444297,-0.12812236909148927,-0.02758055945143552,-0.10404422396622262,0.0728244730062847,0.01804947570005612,-0.08043016969990543,-0.10973514173700577,-0.037019282980172916,0.04020436790308128,0.07344239130863599,-0.01205715359319963,-0.04185097767575364,0.0006418669488389076,0.0245231771781786,0.004227428991063991,-0.017551285118808324,-0.1266809211571921,-0.008978849616182547,0.11193763853183089,-0.011270200731592517,0.0030781004499976367,-0.006263394482975016,0.35631505766415356,-0.08442497602154549,-0.03520345922380541,0.03074310668342129,-0.13787273033050307,0.1886344803736425,0.7700445535475127,0.015097945227291121,-0.00859673090904159,-0.08414858752702653,-0.003930835409966964,-2.3813090256010148e-15,8.813807679817863e-15
goals,0.15809790574189928,0.3325615644287159,0.007249827301286876,0.14606174739672464,0.009030773045434785,0.0317593774883028,-0.030035770807799216,-0.19895290263784846,-0.03918642125932122,-0.060317595061542655,0.07322079870752608,-0.19868286120051423,-0.0771127911451536,0.19419028496807558,-0.14220889020600191,-0.05294316215781822,-0.12873510023924253,-0.02769633554882519,0.057745999676659505,-0.00254173100811932,-0.08447371976237403,-0.06736363788691113,-0.010488403210308412,-0.27116471146280885,-0.07472188863825836,-0.0924057404070486,0.33282238229498257,-0.33754018937917496,-0.5002259467749717,-0.2987678435142123,-0.0033526077331295285,0.018753159019494724,0.005350840184454529,0.007277210307893746,0.0004642538370101858,-2.609773920816309e-15,-6.6007192532183236e-15
assists,0.16381809847311293,0.1382064666657587,-0.05616263995864163,0.0700745375088849,-0.035412293185136924,-0.12728201113963475,0.4660278986184663,-0.049669378852738255,0.23788908261117903,0.1816073257344754,0.10413718117475101,0.05076442032559574,0.09762795531580856,-0.031816498889134286,0.015000700786114542,0.008857007205930491,-0.05051276165390512,-0.027209953483617454,-0.06014798689936638,0.026296491629288987,0.14686215058746022,0.23416602565457512,0.5354364043837743,0.41546392908071905,-0.16611227418692137,-0.008905582009997153,0.09851640636428863,-0.05822380793749019,-0.09946153056534981,0.023086055990453536,-0.021159363528470587,0.00029241726201481344,0.00532763311833687,-0.00879003198340985,0.0004350280062591934,-2.7171221852128746e-16,1.4978489274356698e-15
shots,0.22553393786348372,0.2766655859156352,0.01003376963519688,0.07089430376122885,-0.005355427335758189,-0.03786637258130531,0.22454727322961618,-0.07833820317380806,-0.17157883211857602,-0.107393699667027,0.027536967787582686,-0.09993330263780024,-0.10368081980589075,0.22360455897268822,-0.15321700372340563,-0.0789650519139481,0.04100855355880818,-0.022048378862622713,0.04969505278283113,-0.002603191340225138,-0.05114193848517286,0.02276151491594798,-0.0467075228978386,0.01697849394019153,-0.08486009938511498,0.006888646219413304,-0.18110706971604038,0.2841451544535978,0.5104447417727606,-0.5045332633103055,0.14231550294938558,0.02875929867625966,0.004919958148325408,-0.004048165753447481,0.0014510162089686732,-3.0469889682019024e-15,-2.7024885190760247e-15
shots_on_target,0.18928603788206574,0.3345753708395402,0.02300101841918721,0.11466446511514898,0.020277904252683315,0.003370194088297121,0.09338546788290275,-0.12339650842007951,-0.1142946053584481,-0.06777247422234162,0.06924009534459852,-0.07847651133619343,-0.02931819216781354,0.2113277389893279,-0.17184812481686412,-0.06528471667288357,0.24858721750360083,-0.08714202829995985,0.1113716157570811,-0.023683531381776167,-0.07407874922202616,-0.055961586417489585,-0.10917278912535876,-0.03508391024587495,-0.15146221289665085,-0.02849416488860953,-0.030255826804360446,0.0997210642123263,0.05895630621422054,0.7314356419697741,-0.1638833519494012,-0.045770364344875934,-0.0097357138222601,0.0011227224519423482,-0.0017770875940851044,5.739760287560725e-15,8.336687272151313e-15
passes_completed,0.3127661503434787,-0.14145891742980998,-0.12358500128713575,0.07450423993861359,0.03427201724172141,-0.026587920289699953,-0.021455479179934175,0.014584618778819365,-0.09451082682627301,0.05641265304061799,0.01674769468228348,0.09905726224305064,-0.06700783662982598,0.008336703424820253,0.05423568591104291,0.2806926850001211,-0.001304547028848391,0.07602320574761985,-0.1739621839692928,-0.07775917870811952,0.05305183968944537,-0.11090105748506059,-0.06100308919659704,-0.07126851678099648,-0.27247926730486943,0.2076860115198691,-0.1286107259121185,-0.24883221655404628,0.06193957349238219,-0.020497658626470523,-0.12184182434573247,-0.022911874688888237,0.11383009317627564,-0.6751206655181127,0.008805061906015826,-2.7058589540982854e-15,7.536797986813484e-14
passes_attempted,0.3227245752530167,-0.1311311045320967,-0.11240670708558229,0.05782556719480546,0.026743330919182056,-0.016070724605260232,-0.009257672457010082,0.0006324219089655157,-0.09475175344357072,0.047821609837816484,0.023054827757437116,0.10715792575672213,-0.05343358414432309,-0.0024877538344308964,0.04955080713717436,0.24836505121959881,-0.0006324303518395747,0.0742105371151766,-0.20128541803354752,-0.08628853836905641,0.05004758197369123,-0.10124116711610555,-0.05216534151257663,-0.06025603829332321,-0.24437907740887163,0.2010940233251867,-0.13662671866077966,-0.23495477129660952,0.046501518889679364,0.0026760437195088816,-0.007331316507053757,0.005970713424654954,-0.0926293336208623,0.7167914703908524,-0.009924296660054068,4.349328454751871e-15,-7.988449401336969e-14
tackles,0.23044673977577151,-0.1591570858246456,-0.025604118169918113,0.09240763314388686,-0.16511610306123994,0.10578230299282622,-0.024562145577466943,0.27279123075973116,0.09780094812020915,-0.13461741038120908,-0.07991275205976967,-0.13335311780053244,0.21874374439284452,-0.08254135165968444,-0.027990082243756605,-0.06704513615627962,-0.015100074430686504,0.07312818383766921,0.026338628660439484,0.18268028850669915,-0.41544915762447,-0.03544845445631292,0.03543857143995018,0.06999611214712317,-0.19401400851945813,-0.5859532718804176,-0.23894363373991187,-0.16894206117413602,0.020411961703211,-0.0015926976892654285,0.00967944629371242,-0.01390076190392503,0.011113723724028702,0.0011506505758760678,-0.00018871731417755168,1.899221922892746e-16,1.2739391954038801e-15
interceptions,0.2870023673734132,-0.20344854794995915,-0.08133557644626672,0.04742741930838416,-0.036293108452330795,0.10576350550865037,-0.06832751234581674,0.09877979030189743,-0.0215561588380353,0.12999010479440004,-0.06337100127688886,0.02464180627354918,-0.039911140740640415,-0.08458474055906601,0.04845682197652905,0.05964096179323648,-0.01509664623924093,0.006828727177272604,-0.05796013512701053,0.062361597256795014,-0.15340633561090355,-0.03562544061989838,-0.05987766190278838,-0.00584413498070038,-0.22552163891109478,-0.004453133373007564,0.5999167016953058,0.5926878235091966,-0.06341960493468453,-0.019177471680092484,-0.035192172637673366,0.009109108527265175,-0.007004354973544147,0.006444787526481186,-0.0009094149046108769,1.4213140791114934e-15,-2.6675648457011406e-15
fouls_committed,0.26786073640110714,-0.0423487784871675,0.0815711012466756,0.03383230661489409,-0.14068144279500333,0.03735282504340145,0.0051195239293611635,0.1548764262244724,0.02967740462142174,-0.13319965759286112,-0.07502889685003465,-0.10859842899257055,0.06532065341237796,-0.16013222421192003,0.02697728438588486,-0.2328818030164476,-0.029543447449759338,0.1690269198937233,0.4564480850972939,-0.07122822258560793,-0.2909084299357238,-0.0695421458004337,0.14348712965374555,0.07652631231400406,0.18423214765786902,0.5895847833039068,0.017963937360911127,-0.1051592291339456,-0.003230328224764982,0.01801716649714673,-0.0012202536637772367,-0.0020347369981048467,-0.021873873209497803,-0.004551457245356745,-0.00015380292728618873,-1.786036835302882e-16,-6.32263845079833e-16
yellow_cards,-0.040459953192886464,-0.023408068647874807,-0.13107610583666218,0.18569651831237033,-0.32369050162456603,-0.016335166243404843,-0.032510587398346405,0.10210368624909269,-0.05388173726516272,0.12116734754357712,0.030700256326002578,-0.026672040966623956,0.129923050309115,0.3559790968116985,0.4922329727348115,-0.37302427572681596,0.007000136507435168,0.22536694521049583,0.028003463576198685,-0.37824830222715683,0.22646560459364587,0.03999237314133339,-0.10866548245021936,-0.015762345607300617,-0.10620783134573429,-0.08949328955527851,0.013150930913723068,0.008330887398252572,-0.007103832555431937,0.007196359606199847,0.011327827847573335,0.07704630593515815,-0.0008896510839640311,-0.0029402442310317747,-0.0008112579209868792,1.0997056003000707e-15,-1.9262576049725986e-16
red_cards,0.21916894389452887,-0.09153135984047799,0.1558727331816513,-0.02591987801224011,-0.09454010039654501,-0.12414225316541587,-0.0846716689684456,0.08449374786530421,0.023514096638571756,0.009500373167720476,-0.11120275481639719,-0.0721492162036425,-0.04594978485998509,-0.25939581480876434,-0.03064701339260131,-0.3060935444123423,-0.10936072162234109,-0.4787577248151513,0.2135021663145133,0.14568704136683447,0.5395439574670596,-0.14348700653480817,-0.013588443209770965,-0.14175306252564318,-0.22368456540681314,-0.049947499395256785,-0.06418300902186938,-0.020459605030371895,0.02302643244910407,-0.0060027306546442056,-0.005923110732189254,-0.006612767364241822,0.004593889540399146,0.005442751422464478,0.0012823707518924978,-8.474595298226793e-16,9.009218094043299e-16
minutes_per_match,0.1930261558047815,-0.03267467223247558,-0.2763916568544491,-0.05874977901838055,-0.1846093476137787,0.14955093362778413,-0.0747073135318687,-0.15382765604903542,-0.09385435294125473,0.030395205456318245,0.05040840295203208,0.15170516098679176,0.04114618910081868,0.1051449173530174,0.04758344188687228,-0.08938876538375748,0.022492630031983978,0.036929306161837476,0.06361041091651937,0.5557642916156786,0.1059796782282217,0.49602606460564663,-0.1881399442960158,-0.015967121489709673,0.18922339595288948,0.07752689452602608,-0.08088630187461444,-0.029785235135398568,-0.051805198510344,-0.04544801475863073,-0.2748163641833271,-0.015449392325275996,0.005950135059541386,0.01813756213574423,0.0033272554829466387,-5.418076771033516e-16,-7.232166202558948e-16
goals_per90,0.0465141196801831,0.29618458293871947,0.036029853548412066,0.18731740247418663,0.0625809453800182,0.09044493666901147,-0.2869727139432067,-0.02517394585549904,0.14795361145008104,0.06429092384916056,0.009931509191065037,-0.02363914976499114,-0.017772471224503244,-0.04050880090726302,-0.01592050395873755,0.012304649112598922,-0.4812582575301313,0.07899014009551615,-0.06923705928200449,0.04297956039492511,0.049560179117755315,-0.14724863799023225,-0.2994621292221854,0.5105737365348719,-0.038136805717224165,0.07960219895973893,-0.24431187410776312,0.18375924299445773,-0.17018986580487344,0.015689892995871896,-0.010578928666118209,-0.005077872008902347,-0.0011877092000766591,-0.003259273039547692,0.00030909490968923956,-9.04404376559471e-16,3.2913960458150784e-16
