team_id,team_name,country,logo
team_e45c3160715a,Valencia,NULL,NULL
team_b72cd3ffa1d1,Schalke 04,NULL,NULL
team_3ce98d8f2aba,AC Milan,NULL,NULL
team_5e0fb1614a5f,Tottenham,NULL,NULL
team_1c5442c0461e,Arsenal,NULL,NULL
team_dea56e47f1c6,Barcelona,NULL,NULL
team_2e92d188dbdb,Roma,NULL,NULL
team_c8257652cf16,Shakhtar,NULL,NULL
team_7ec8336709bf,Inter,NULL,NULL
team_005131c0e2cb,Bayern Munich,NULL,NULL
team_6a5b4d7eaece,Marseille,NULL,NULL
team_2cd2088171b7,Manchester United,NULL,NULL
team_12fff1be2f11,Copenhagen,NULL,NULL
team_91cb315a6405,Chelsea,NULL,NULL
team_10b53d95e2d3,Lyon,NULL,NULL
team_bd172eeb9d96,Real Madrid,NULL,NULL
team_099f7fbab1ee,Bayer Leverkusen,NULL,NULL
team_a617f924ca75,APOEL,NULL,NULL
team_d1a8e0ed2ef9,Zenit,NULL,NULL
team_41d823ab960e,Benfica,NULL,NULL
team_6e1e0ff9b9b5,CSKA Moscow,NULL,NULL
team_81bd8fe38f89,Napoli,NULL,NULL
team_7aaf6c53e9fe,Basel,NULL,NULL
team_1d01384154bc,Celtic,NULL,NULL
team_b89dc80fb627,Juventus,NULL,NULL
team_268fb4595b07,PSG,NULL,NULL
team_97ee5474801c,Borussia Dortmund,NULL,NULL
team_71d6c631e36a,Porto,NULL,NULL
team_3292248cf512,Malaga,NULL,NULL
team_c6728117c52b,Galatasaray,NULL,NULL
team_13d462033389,Manchester City,NULL,NULL
team_7c96c6c75fa1,Atletico Madrid,NULL,NULL
team_0af179e1e85f,Olympiacos,NULL,NULL
team_77f09e122946,Monaco,NULL,NULL
team_b5e74fe2a6a3,PSV,NULL,NULL
team_46a7f9bf80a8,Dynamo Kyiv,NULL,NULL
team_4a09693dd492,Gent,NULL,NULL
team_43ce4c528499,Wolfsburg,NULL,NULL
team_ba5feb35eabd,Sevilla,NULL,NULL
team_c235bea0695a,Leicester City,NULL,NULL
team_d177b4d1d9e6,Liverpool,NULL,NULL
team_599c5fbdfcd4,Besiktas,NULL,NULL
team_2705a83a5a06,Ajax,NULL,NULL
team_fbe82ec72c3b,RB Leipzig,NULL,NULL
team_9d68edb3a129,Atalanta,NULL,NULL
team_86026961dc19,Lazio,NULL,NULL
team_481fd21575ce,Borussia Monchengladbach,NULL,NULL
team_f41954d1272f,Sporting CP,NULL,NULL
team_f2646aa02d03,Salzburg,NULL,NULL
team_964a8bed31d6,Lille,NULL,NULL
team_7e22e34a1550,Villarreal,NULL,NULL
team_51f4e76f9644,Club Brugge,NULL,NULL
team_ede1e8d0a0f1,Eintracht Frankfurt,NULL,NULL
team_b0ac758a64fc,Real Sociedad,NULL,NULL
team_f8d4a58a3da6,Stade Brestois,NULL,NULL
team_7b081adf1f58,PSV Eindhoven,NULL,NULL
team_0784f8c02461,Feyenoord,NULL,NULL
team_7ade9ad71a41,AS Monaco,NULL,NULL
team_c4911f9718b4,Atlético Madrid,NULL,NULL
